Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
1,"Thursday, Mar 28",boxscore,ATL,@,PHI,L,4,10,,0-1,3,1,Nola,Teheran,,3:04,D,"44,469",1.08,-,
2,"Saturday, Mar 30",boxscore,ATL,@,PHI,L,6,8,,0-2,4,2,Morgan,Parsons,,3:27,D,"44,597",1.07,--,
3,"Sunday, Mar 31",boxscore,ATL,@,PHI,L,1,5,,0-3,5,3,Arrieta,Wright,,3:17,N,"41,410",1.01,---,
4,"Monday, Apr 1",boxscore,ATL,,CHC,W,8,0,,3-Jan,5,2.5,Parsons,Hendricks,,3:12,N,"41,912",0.8,+,
5,"Wednesday, Apr 3",boxscore,ATL,,CHC,W,6,4,,3-Feb,3,2.5,Jackson,Cishek,Vizcaino,3:32,N,"37,398",0.87,++,
6,"Thursday, Apr 4",boxscore,ATL,,CHC,W,9,4,,3-Mar,3,1.5,Fried,Darvish,,3:29,N,"33,815",0.87,+++,
7,"Friday, Apr 5",boxscore,ATL,,MIA,W,4,0,,3-Apr,3,1.5,Gausman,Lopez,,2:35,N,"29,218",1.01,++++,
8,"Saturday, Apr 6",boxscore,ATL,,MIA,L,2,4,,4-Apr,3,2,Romo,Minter,Conley,3:16,N,"35,618",1.06,-,
9,"Sunday, Apr 7",boxscore,ATL,,MIA,W-wo,4,3,,4-May,3,1.5,Vizcaino,Conley,,2:33,D,"32,551",1.02,+,
10,"Monday, Apr 8",boxscore,ATL,@,COL,W,8,6,,4-Jun,3,1.5,Teheran,Freeland,Minter,2:59,N,"25,199",0.98,++,
11,"Tuesday, Apr 9",boxscore,ATL,@,COL,W,7,1,,4-Jul,2,0.5,Fried,Marquez,,3:12,N,"26,124",1.01,+++,
12,"Thursday, Apr 11",boxscore,ATL,,NYM,L,3,6,,5-Jul,3,1,Matz,Gausman,Diaz,3:14,N,"24,015",1.24,-,
13,"Friday, Apr 12",boxscore,ATL,,NYM,L,2,6,,6-Jul,3,2,Wheeler,Wright,,3:07,N,"33,334",1.19,--,
14,"Saturday, Apr 13",boxscore,ATL,,NYM,W,11,7,,6-Aug,3,1,Toussaint,Oswalt,,3:34,N,"40,117",1.16,+,
15,"Sunday, Apr 14",boxscore,ATL,,NYM,W,7,3,,6-Sep,2,0.5,Teheran,deGrom,,3:36,N,"23,385",1.22,++,
16,"Tuesday, Apr 16",boxscore,ATL,,ARI,L,6,9,,7-Sep,3,1,Hirano,Minter,Holland,3:36,N,"22,407",1.06,-,
17,"Wednesday, Apr 17",boxscore,ATL,,ARI,L,2,3,10,8-Sep,3,2,Bradley,Biddle,Holland,3:32,N,"22,356",1.05,--,
18,"Thursday, Apr 18",boxscore,ATL,,ARI,L,1,4,,9-Sep,4,2,Weaver,Soroka,Hirano,3:25,D,"24,193",0.99,---,
19,"Saturday, Apr 20 (1)",boxscore,ATL,@,CLE,L,4,8,,10-Sep,3,2,Kluber,Teheran,,3:04,D,,0.92,----,2019-04-19 (Inclement weather)
20,"Saturday, Apr 20 (2)",boxscore,ATL,@,CLE,W,8,7,,10-Oct,3,2,Jackson,Cimber,Minter,3:54,N,"23,035",0.9,+,
21,"Sunday, Apr 21",boxscore,ATL,@,CLE,W,11,5,,10-Nov,2,1,Fried,Bieber,,3:22,N,"16,039",0.97,++,
22,"Tuesday, Apr 23",boxscore,ATL,@,CIN,L,6,7,,11-Nov,3,1.5,Stephenson,Gausman,Iglesias,3:22,N,"12,789",1.01,-,
23,"Wednesday, Apr 24",boxscore,ATL,@,CIN,W,3,1,,11-Dec,3,0.5,Soroka,Roark,Minter,2:58,N,"12,949",1.02,+,
24,"Thursday, Apr 25",boxscore,ATL,@,CIN,L,2,4,,12-Dec,3,1,Castillo,Teheran,Iglesias,2:54,N,"14,792",1.07,-,
25,"Friday, Apr 26",boxscore,ATL,,COL,L,4,8,,13-Dec,3,1.5,Senzatela,Fried,Davis,3:21,N,"40,282",1,--,
26,"Saturday, Apr 27",boxscore,ATL,,COL,L,5,9,,14-Dec,3,2.5,Shaw,Minter,,2:58,N,"38,243",0.95,---,
27,"Sunday, Apr 28",boxscore,ATL,,COL,W,8,7,,13-14,3,2.5,Webb,Oh,Jackson,3:47,D,"33,919",0.93,+,
28,"Monday, Apr 29",boxscore,ATL,,SDP,W,3,1,,14-14,2,2,Soroka,Margevicius,Webb,2:33,N,"19,353",0.97,++,
29,"Tuesday, Apr 30",boxscore,ATL,,SDP,L,3,4,,14-15,3,2,Paddack,Teheran,Yates,2:42,N,"18,626",1.03,-,
30,"Wednesday, May 1",boxscore,ATL,,SDP,W,5,1,,15-15,2,2,Fried,Quantrill,,2:39,N,"20,394",0.97,+,
31,"Thursday, May 2",boxscore,ATL,,SDP,L,2,11,,15-16,3,2.5,Strahm,Foltynewicz,,2:53,D,"23,746",1.04,-,
32,"Friday, May 3",boxscore,ATL,@,MIA,W,7,2,,16-16,2,2.5,Toussaint,Urena,,3:08,N,"7,198",0.98,+,
33,"Saturday, May 4",boxscore,ATL,@,MIA,W,9,2,,17-16,2,1.5,Soroka,Anderson,,3:15,N,"10,229",1.08,++,
34,"Sunday, May 5",boxscore,ATL,@,MIA,W,3,1,10,18-16,2,1.5,Tomlin,Guerrero,Jackson,3:29,D,"11,885",1.12,+++,
35,"Monday, May 6",boxscore,ATL,@,LAD,L,3,5,,18-17,2,1.5,Buehler,Gausman,Urias,2:45,N,"43,393",1.15,-,
36,"Tuesday, May 7",boxscore,ATL,@,LAD,L,0,9,,18-18,2,2.5,Ryu,Fried,,2:42,N,"47,337",1.15,--,
37,"Wednesday, May 8",boxscore,ATL,@,LAD,L,4,9,,18-19,2,3.5,Kershaw,Foltynewicz,,2:58,N,"53,707",1.03,---,
38,"Thursday, May 9",boxscore,ATL,@,ARI,L-wo,2,3,10,18-20,2,4,Duplantier,Minter,,3:13,N,"17,751",1.02,----,
39,"Friday, May 10",boxscore,ATL,@,ARI,W,2,1,,19-20,2,3,Winkler,López,Jackson,3:00,N,"21,932",0.97,+,
40,"Saturday, May 11",boxscore,ATL,@,ARI,W,6,4,,20-20,2,3,Gausman,Kelly,Venters,3:09,N,"33,168",1.05,++,
41,"Sunday, May 12",boxscore,ATL,@,ARI,W,5,3,,21-20,2,3,Fried,Godley,Jackson,3:21,D,"27,460",1.08,+++,
42,"Tuesday, May 14",boxscore,ATL,,STL,L,3,14,,21-21,2,3.5,Flaherty,Foltynewicz,,3:00,N,"23,718",1.13,-,
43,"Wednesday, May 15",boxscore,ATL,,STL,W,4,0,,22-21,2,2.5,Soroka,Wacha,Jackson,2:40,N,"23,367",1.04,+,
44,"Thursday, May 16",boxscore,ATL,,STL,W,10,2,,23-21,2,1.5,Teheran,Wainwright,,3:16,N,"28,783",1.11,++,
45,"Friday, May 17",boxscore,ATL,,MIL,W,12,8,,24-21,2,1.5,Fried,Chacin,Jackson,3:25,N,"36,222",1.19,+++,
46,"Saturday, May 18",boxscore,ATL,,MIL,W-wo,4,3,10,25-21,2,1.5,Webb,Hader,,3:34,N,"39,121",1.22,++++,
47,"Sunday, May 19",boxscore,ATL,,MIL,L,2,3,10,25-22,2,2.5,Hader,Parsons,,2:44,D,"36,548",1.26,-,
48,"Monday, May 20",boxscore,ATL,@,SFG,W,4,1,,26-22,2,2.5,Soroka,Suarez,Newcomb,2:23,N,"29,815",1.21,+,
49,"Tuesday, May 21",boxscore,ATL,@,SFG,L-wo,3,4,,26-23,2,2.5,Gott,Jackson,,3:16,N,"28,030",1.22,-,
50,"Wednesday, May 22",boxscore,ATL,@,SFG,W,9,2,,27-23,2,1.5,Fried,Samardzija,,2:48,N,"31,402",1.18,+,
51,"Thursday, May 23",boxscore,ATL,@,SFG,W,5,4,13,28-23,2,1.5,Jackson,Moronta,,4:21,D,"32,463",1.23,++,
52,"Friday, May 24",boxscore,ATL,@,STL,W,5,2,,29-23,2,1.5,Foltynewicz,Mikolas,,2:44,N,"44,630",1.29,+++,
53,"Saturday, May 25",boxscore,ATL,@,STL,L,3,6,,29-24,2,2.5,Miller,Winkler,Hicks,2:40,N,"45,760",1.31,-,
54,"Sunday, May 26",boxscore,ATL,@,STL,W,4,3,10,30-24,2,1.5,Webb,Webb,Jackson,4:07,N,"45,152",1.27,+,
55,"Tuesday, May 28",boxscore,ATL,,WSN,L,4,5,,30-25,2,2.5,Strasburg,Fried,Doolittle,3:21,N,"27,573",1.36,-,
56,"Wednesday, May 29",boxscore,ATL,,WSN,L,4,14,,30-26,2,3.5,Sanchez,Gausman,McGowin,3:11,N,"37,726",1.31,--,
57,"Friday, May 31",boxscore,ATL,,DET,L,2,8,,30-27,2,3,Turnbull,Foltynewicz,,2:52,N,"35,524",1.23,---,
58,"Saturday, Jun 1",boxscore,ATL,,DET,W,10,5,,31-27,2,2,Soroka,Norris,Jackson,2:51,D,"37,108",1.2,+,
59,"Sunday, Jun 2",boxscore,ATL,,DET,W,7,4,,32-27,2,1,Toussaint,Jimenez,,3:18,D,"28,978",1.25,++,
60,"Tuesday, Jun 4",boxscore,ATL,@,PIT,W,12,5,,33-27,2,0.5,Winkler,Crick,,3:46,N,"13,963",1.35,+++,
61,"Wednesday, Jun 5",boxscore,ATL,@,PIT,L,4,7,,33-28,2,1.5,Musgrove,Gausman,,2:48,N,"13,904",1.33,-,
62,"Thursday, Jun 6",boxscore,ATL,@,PIT,L,1,6,,33-29,2,2,Archer,Foltynewicz,Vazquez,2:58,D,"18,232",1.31,--,
63,"Friday, Jun 7",boxscore,ATL,@,MIA,W,7,1,,34-29,2,2,Soroka,Urena,,2:42,N,"8,589",1.3,+,
64,"Saturday, Jun 8",boxscore,ATL,@,MIA,W,1,0,,35-29,2,2,Teheran,Richards,Jackson,2:57,D,"9,771",1.3,++,
65,"Sunday, Jun 9",boxscore,ATL,@,MIA,W,7,6,12,36-29,2,1,Winkler,Conley,Tomlin,4:26,D,"10,959",1.34,+++,
66,"Monday, Jun 10",boxscore,ATL,,PIT,W,13,7,,37-29,1,Tied,Newcomb,McRae,Webb,3:35,N,"21,822",1.37,++++,
67,"Tuesday, Jun 11",boxscore,ATL,,PIT,W,7,5,8,38-29,1,Tied,Toussaint,Archer,Swarzak,3:15,N,"31,305",1.44,+++++,
68,"Wednesday, Jun 12",boxscore,ATL,,PIT,W-wo,8,7,11,39-29,1,up 1.0,Webb,Feliz,,4:17,N,"24,428",1.44,++++++,
69,"Thursday, Jun 13",boxscore,ATL,,PIT,W,6,5,,40-29,1,up 1.5,Teheran,Musgrove,Jackson,3:30,D,"35,108",1.37,+++++++,
70,"Friday, Jun 14",boxscore,ATL,,PHI,W-wo,9,8,,41-29,1,up 2.5,Blevins,Neris,,3:30,N,"41,975",1.89,++++++++,
71,"Saturday, Jun 15",boxscore,ATL,,PHI,L,5,6,,41-30,1,up 1.5,Ramos,Jackson,Neris,3:55,N,"43,593",1.85,-,
72,"Sunday, Jun 16",boxscore,ATL,,PHI,W,15,1,,42-30,1,up 2.5,Foltynewicz,Velasquez,,3:09,D,"40,855",1.88,+,
73,"Monday, Jun 17",boxscore,ATL,,NYM,W,12,3,,43-30,1,up 3.0,Soroka,Wheeler,,3:05,N,"24,660",1.55,++,
74,"Tuesday, Jun 18",boxscore,ATL,,NYM,L,2,10,,43-31,1,up 2.5,deGrom,Teheran,,3:04,N,"24,791",1.48,-,
75,"Wednesday, Jun 19",boxscore,ATL,,NYM,W,7,2,,44-31,1,up 4.0,Fried,Matz,,3:03,N,"37,104",1.57,+,
76,"Friday, Jun 21",boxscore,ATL,@,WSN,L,3,4,,44-32,1,up 4.5,Strasburg,Keuchel,Suero,3:01,N,"34,212",1.56,-,
77,"Saturday, Jun 22",boxscore,ATL,@,WSN,W,13,9,,45-32,1,up 5.5,Minter,Ross,,3:42,N,"37,492",1.64,+,
78,"Sunday, Jun 23",boxscore,ATL,@,WSN,W,4,3,10,46-32,1,up 6.5,Minter,Rainey,Jackson,3:09,D,"34,256",1.5,++,
79,"Monday, Jun 24",boxscore,ATL,@,CHC,L,3,8,,46-33,1,up 5.5,Lester,Teheran,,3:01,N,"37,603",1.23,-,
80,"Tuesday, Jun 25",boxscore,ATL,@,CHC,W,3,2,,47-33,1,up 5.5,Fried,Montgomery,Jackson,2:59,N,"37,333",1.29,+,
81,"Wednesday, Jun 26",boxscore,ATL,@,CHC,W,5,3,,48-33,1,up 5.5,Keuchel,Darvish,Minter,3:02,N,"38,017",1.23,++,
82,"Thursday, Jun 27",boxscore,ATL,@,CHC,L,7,9,,48-34,1,up 4.5,Chatwood,Tomlin,Kimbrel,3:02,D,"39,823",1.2,-,
83,"Friday, Jun 28",boxscore,ATL,@,NYM,W,6,2,,49-34,1,up 5.5,Soroka,deGrom,,2:55,N,"36,421",1.31,+,
84,"Saturday, Jun 29",boxscore,ATL,@,NYM,W,5,4,,50-34,1,up 6.5,Newcomb,Lugo,Jackson,3:39,D,"40,809",1.26,++,
85,"Sunday, Jun 30",boxscore,ATL,@,NYM,L,5,8,,50-35,1,up 5.5,Font,Newcomb,Diaz,3:27,N,"31,743",1.1,-,
86,"Tuesday, Jul 2",boxscore,ATL,,PHI,L,0,2,,50-36,1,up 4.5,Nola,Keuchel,Neris,2:48,N,"40,180",1.55,--,
87,"Wednesday, Jul 3",boxscore,ATL,,PHI,W,9,2,,51-36,1,up 5.5,Wilson,Pivetta,,2:36,N,"40,147",1.71,+,
88,"Thursday, Jul 4",boxscore,ATL,,PHI,W,12,6,,52-36,1,up 6.0,Minter,Eflin,,3:32,N,"40,633",1.54,++,
89,"Friday, Jul 5",boxscore,ATL,,MIA,W-wo,1,0,,53-36,1,up 6.5,Jackson,Quijada,,3:00,N,"41,102",1.1,+++,
90,"Saturday, Jul 6",boxscore,ATL,,MIA,L,4,5,,53-37,1,up 6.0,Smith,Fried,Romo,3:19,D,"37,216",1,-,
91,"Sunday, Jul 7",boxscore,ATL,,MIA,W,4,3,,54-37,1,up 6.0,Keuchel,Richards,Jackson,3:02,D,"30,514",1.14,+,
92,"Friday, Jul 12",boxscore,ATL,@,SDP,W,5,3,,55-37,1,up 6.0,Keuchel,Lamet,Jackson,3:03,N,"34,692",1.12,++,
93,"Saturday, Jul 13",boxscore,ATL,@,SDP,W,7,5,10,56-37,1,up 6.0,Newcomb,Perdomo,Jackson,4:05,N,"43,148",1.02,+++,
94,"Sunday, Jul 14",boxscore,ATL,@,SDP,W,4,1,,57-37,1,up 7.0,Soroka,Wingenter,Minter,3:15,D,"34,739",0.9,++++,
95,"Monday, Jul 15",boxscore,ATL,@,MIL,W,4,2,,58-37,1,up 7.5,Fried,Houser,Jackson,3:02,N,"31,850",0.87,+++++,
96,"Tuesday, Jul 16",boxscore,ATL,@,MIL,L,1,13,,58-38,1,up 6.5,Woodruff,Wilson,,3:29,N,"31,599",0.74,-,
97,"Wednesday, Jul 17",boxscore,ATL,@,MIL,L,4,5,,58-39,1,up 6.5,Anderson,Keuchel,Hader,3:07,D,"36,928",0.84,--,
98,"Thursday, Jul 18",boxscore,ATL,,WSN,L,4,13,,58-40,1,up 5.5,Strasburg,Wright,,3:44,N,"39,363",1.24,---,
99,"Friday, Jul 19",boxscore,ATL,,WSN,W-wo,4,3,,59-40,1,up 6.5,Jackson,Rodney,,3:30,N,"39,344",1.44,+,
100,"Saturday, Jul 20",boxscore,ATL,,WSN,L,3,5,,59-41,1,up 5.5,Sanchez,Soroka,Doolittle,3:14,N,"42,467",1.32,-,
101,"Sunday, Jul 21",boxscore,ATL,,WSN,W,7,1,,60-41,1,up 6.5,Gausman,Ross,,3:02,N,"31,848",1.43,+,
102,"Tuesday, Jul 23",boxscore,ATL,,KCR,L,4,5,,60-42,1,up 5.5,Hill,Swarzak,Kennedy,3:30,N,"36,570",0.95,-,
103,"Wednesday, Jul 24",boxscore,ATL,,KCR,L,0,2,,60-43,1,up 4.0,Keller,Teheran,Kennedy,2:43,N,"38,865",1.07,--,
104,"Friday, Jul 26",boxscore,ATL,@,PHI,W,9,2,,61-43,1,up 5.5,Newcomb,Arrieta,,3:02,N,"31,268",1.58,+,
105,"Saturday, Jul 27",boxscore,ATL,@,PHI,W,15,7,,62-43,1,up 6.5,Fried,Eflin,,3:34,N,"39,340",1.37,++,
106,"Sunday, Jul 28",boxscore,ATL,@,PHI,L,4,9,,62-44,1,up 5.5,Nola,Gausman,,3:13,D,"37,037",1.14,-,
107,"Monday, Jul 29",boxscore,ATL,@,WSN,L,3,6,,62-45,1,up 4.5,Corbin,Keuchel,,3:23,N,"24,292",1.43,--,
108,"Tuesday, Jul 30",boxscore,ATL,@,WSN,W,11,8,,63-45,1,up 5.5,Teheran,Fedde,,3:47,N,"26,566",1.64,+,
109,"Wednesday, Jul 31",boxscore,ATL,@,WSN,W,5,4,10,64-45,1,up 6.5,Newcomb,Doolittle,Tomlin,3:14,D,"31,576",1.42,++,
110,"Thursday, Aug 1",boxscore,ATL,,CIN,W,4,1,6,65-45,1,up 7.0,Fried,DeSclafani,,2:08,N,"28,677",0.91,+++,
111,"Friday, Aug 2",boxscore,ATL,,CIN,L,2,5,,65-46,1,up 6.0,Wood,Gausman,Iglesias,3:01,N,"37,743",0.82,-,
112,"Saturday, Aug 3",boxscore,ATL,,CIN,W-wo,5,4,10,66-46,1,up 7.0,Jackson,Hughes,,3:47,N,"42,085",0.91,+,
113,"Sunday, Aug 4",boxscore,ATL,,CIN,L,4,6,10,66-47,1,up 7.0,Stephenson,Greene,Hernandez,3:54,D,"33,083",0.83,-,
114,"Monday, Aug 5",boxscore,ATL,@,MIN,L-wo,3,5,,66-48,1,up 6.0,May,Martin,,3:01,N,"26,722",0.87,--,
115,"Tuesday, Aug 6",boxscore,ATL,@,MIN,W,12,7,,67-48,1,up 6.0,Foltynewicz,Berrios,,3:27,N,"36,721",1.04,+,
116,"Wednesday, Aug 7",boxscore,ATL,@,MIN,W,11,7,,68-48,1,up 6.0,Fried,Perez,,3:33,D,"35,682",0.93,++,
117,"Thursday, Aug 8",boxscore,ATL,@,MIA,L,2,9,,68-49,1,up 5.5,Hernandez,Keuchel,,3:04,N,"8,948",0.9,-,
118,"Friday, Aug 9",boxscore,ATL,@,MIA,W,8,4,,69-49,1,up 6.5,Teheran,Smith,,3:19,N,"8,057",0.95,+,
119,"Saturday, Aug 10",boxscore,ATL,@,MIA,L-wo,6,7,10,69-50,1,up 6.5,Brigham,Newcomb,,3:34,N,"29,720",0.83,-,
120,"Sunday, Aug 11",boxscore,ATL,@,MIA,W,5,4,,70-50,1,up 6.5,Foltynewicz,Noesi,Jackson,3:23,D,"12,338",0.93,+,
121,"Tuesday, Aug 13",boxscore,ATL,,NYM,W,5,3,,71-50,1,up 6.0,Fried,Wheeler,Melancon,3:18,N,"27,627",0.99,++,
122,"Wednesday, Aug 14",boxscore,ATL,,NYM,W,6,4,,72-50,1,up 6.0,Martin,Lugo,Blevins,3:15,N,"23,582",0.9,+++,
123,"Thursday, Aug 15",boxscore,ATL,,NYM,L,8,10,,72-51,1,up 5.5,Stroman,Teheran,Diaz,3:33,N,"25,424",0.78,-,
124,"Friday, Aug 16",boxscore,ATL,,LAD,L,3,8,,72-52,1,up 4.5,Kolarek,Newcomb,Urias,3:06,N,"41,413",0.82,--,
125,"Saturday, Aug 17",boxscore,ATL,,LAD,W,4,3,,73-52,1,up 5.5,Newcomb,Ryu,Melancon,3:17,N,"43,619",0.95,+,
126,"Sunday, Aug 18",boxscore,ATL,,LAD,W,5,3,,74-52,1,up 5.5,Swarzak,May,Melancon,3:11,D,"37,617",0.81,++,
127,"Tuesday, Aug 20",boxscore,ATL,,MIA,W,5,1,,75-52,1,up 6.0,Keuchel,Kinley,,3:00,N,"21,271",0.81,+++,
128,"Wednesday, Aug 21",boxscore,ATL,,MIA,W,5,0,,76-52,1,up 6.0,Teheran,Smith,,2:44,N,"23,537",0.7,++++,
129,"Thursday, Aug 22",boxscore,ATL,,MIA,W-wo,3,2,,77-52,1,up 6.0,Melancon,Stanek,,2:40,N,"23,967",0.7,+++++,
130,"Friday, Aug 23",boxscore,ATL,@,NYM,W,2,1,14,78-52,1,up 6.0,Jackson,Familia,Melancon,4:37,N,"31,437",0.75,++++++,
131,"Saturday, Aug 24",boxscore,ATL,@,NYM,W,9,5,,79-52,1,up 6.0,Tomlin,Brach,,3:14,N,"38,300",0.61,+++++++,
132,"Sunday, Aug 25",boxscore,ATL,@,NYM,W,2,1,,80-52,1,up 6.0,Keuchel,Matz,Melancon,2:45,D,"30,170",0.59,++++++++,
133,"Monday, Aug 26",boxscore,ATL,@,COL,L-wo,1,3,,80-53,1,up 5.5,Diaz,Swarzak,,3:27,D,"29,803",0.52,-,2019-04-10 (Inclement weather)
134,"Tuesday, Aug 27",boxscore,ATL,@,TOR,L,1,3,,80-54,1,up 5.5,Godley,Soroka,Giles,2:57,N,"24,578",0.55,--,
135,"Wednesday, Aug 28",boxscore,ATL,@,TOR,W,9,4,,81-54,1,up 5.5,Jackson,Waguespack,,3:33,N,"23,112",0.59,+,
136,"Friday, Aug 30",boxscore,ATL,,CHW,W,10,7,,82-54,1,up 5.5,Fried,Nova,Melancon,3:28,N,"39,097",0.54,++,
137,"Saturday, Aug 31",boxscore,ATL,,CHW,W,11,5,,83-54,1,up 5.5,Keuchel,Lopez,,3:52,N,"36,664",0.54,+++,
138,"Sunday, Sep 1",boxscore,ATL,,CHW,W,5,3,,84-54,1,up 5.5,Teheran,Giolito,Melancon,3:08,N,"41,397",0.53,++++,
139,"Monday, Sep 2",boxscore,ATL,,TOR,W,6,3,,85-54,1,up 6.5,Soroka,Waguespack,Melancon,2:52,D,"28,987",0.52,+++++,
140,"Tuesday, Sep 3",boxscore,ATL,,TOR,W,7,2,,86-54,1,up 6.5,Foltynewicz,Font,,2:46,N,"25,427",0.4,++++++,
141,"Thursday, Sep 5",boxscore,ATL,,WSN,W,4,2,,87-54,1,up 8.0,Fried,Strasburg,,2:57,N,"28,831",0.5,+++++++,
142,"Friday, Sep 6",boxscore,ATL,,WSN,W,4,3,,88-54,1,up 9.0,Keuchel,Corbin,Greene,3:20,N,"37,181",0.33,++++++++,
143,"Saturday, Sep 7",boxscore,ATL,,WSN,W,5,4,,89-54,1,up10.0,Teheran,Voth,Melancon,3:29,N,"40,467",0.21,+++++++++,
144,"Sunday, Sep 8",boxscore,ATL,,WSN,L,4,9,,89-55,1,up 9.0,Scherzer,Soroka,,3:16,D,"31,789",0.15,-,
145,"Monday, Sep 9",boxscore,ATL,@,PHI,W,7,2,,90-55,1,up 9.5,Foltynewicz,Nola,,2:47,N,"25,071",0.11,+,
146,"Tuesday, Sep 10",boxscore,ATL,@,PHI,L,5,6,,90-56,1,up 9.5,Parker,Fried,Neris,3:06,N,"24,220",0.1,-,
147,"Wednesday, Sep 11",boxscore,ATL,@,PHI,W,3,1,,91-56,1,up 9.5,Keuchel,Eflin,Melancon,3:31,N,"23,243",0.08,+,
148,"Thursday, Sep 12",boxscore,ATL,@,PHI,L,5,9,,91-57,1,up 8.5,Hughes,Teheran,Neris,3:35,N,"27,022",0.12,-,
149,"Friday, Sep 13",boxscore,ATL,@,WSN,W,5,0,,92-57,1,up 9.5,Soroka,Scherzer,,3:16,N,"39,730",0.13,+,
150,"Saturday, Sep 14",boxscore,ATL,@,WSN,W,10,1,,93-57,1,up10.5,Foltynewicz,Suero,,3:29,D,"39,664",0.09,++,
151,"Sunday, Sep 15",boxscore,ATL,@,WSN,L,0,7,,93-58,1,up 9.5,Sanchez,Fried,,3:03,D,"29,350",0.1,-,
152,"Tuesday, Sep 17",boxscore,ATL,,PHI,L,4,5,,93-59,1,up 9.0,Velasquez,Keuchel,Neris,3:26,N,"28,843",0.07,--,
153,"Wednesday, Sep 18",boxscore,ATL,,PHI,L,1,4,,93-60,1,up 9.0,Eflin,Teheran,Neris,2:59,N,"27,937",0.06,---,
154,"Thursday, Sep 19",boxscore,ATL,,PHI,W,5,4,,94-60,1,up 9.5,Soroka,Nola,Melancon,3:10,D,"33,223",0.07,+,
155,"Friday, Sep 20",boxscore,ATL,,SFG,W,6,0,,95-60,1,up 9.5,Foltynewicz,Beede,,2:21,N,"37,419",0.08,++,
156,"Saturday, Sep 21",boxscore,ATL,,SFG,W,8,1,,96-60,1,up 9.5,Fried,Cueto,,2:35,N,"40,899",0.06,+++,
157,"Sunday, Sep 22",boxscore,ATL,,SFG,L,1,4,,96-61,1,up 9.5,Webb,Keuchel,Smith,3:07,D,"33,674",0.08,-,
158,"Tuesday, Sep 24",boxscore,ATL,@,KCR,L,6,9,,96-62,1,up 7.5,Duffy,Teheran,,3:28,N,"16,688",0.07,--,
159,"Wednesday, Sep 25",boxscore,ATL,@,KCR,W,10,2,,97-62,1,up 7.5,Jackson,Barnes,,3:31,N,"16,931",0.06,+,
160,"Friday, Sep 27",boxscore,ATL,@,NYM,L,2,4,,97-63,1,up 6.0,Stroman,Keuchel,Lugo,3:09,N,"26,264",0.06,-,
161,"Saturday, Sep 28",boxscore,ATL,@,NYM,L,0,3,,97-64,1,up 5.0,Matz,Foltynewicz,Diaz,2:33,N,"32,210",0.05,--,
162,"Sunday, Sep 29",boxscore,ATL,@,NYM,L-wo,6,7,11,97-65,1,up 4.0,Mazza,Dayton,,3:44,D,"31,523",0.07,---,
